Node_1,Node_2,Link
232,563,0
232,445,0
232,554,0
232,234,0
232,406,0
232,370,0
232,402,0
232,517,0
232,502,0
232,570,0
232,334,0
232,949,0
232,61,1
232,346,0
232,329,0
232,280,1
232,939,1
232,483,1
232,156,1
232,272,0
232,300,0
232,129,1
232,226,1
232,368,1
233,822,0
233,679,0
233,847,0
233,554,0
233,840,0
233,570,0
233,758,0
233,556,0
233,702,0
233,288,1
233,757,0
233,563,0
233,425,0
233,635,0
233,647,0
233,672,0
233,815,0
233,327,0
233,965,0
233,444,0
233,329,0
233,330,0
233,331,0
233,335,0
233,347,0
233,348,0
233,349,0
233,350,0
233,405,0
233,320,0
233,295,0
233,857,0
233,375,0
233,408,0
233,321,0
233,318,0
233,305,0
233,410,0
233,949,0
233,938,0
233,895,0
233,873,0
233,868,0
233,862,0
233,380,0
233,537,0
233,825,0
233,230,0
233,158,1
233,212,1
233,476,0
233,448,0
233,452,0
233,450,0
233,523,0
233,472,0
233,481,0
233,244,1
234,75,0
234,164,0
234,304,0
234,584,0
234,333,0
234,576,0
234,572,0
234,293,0
234,332,0
234,552,0
234,460,0
234,503,0
234,360,0
234,570,0
234,555,0
234,357,0
234,272,0
234,495,0
234,548,0
234,113,0
234,547,0
234,502,0
234,517,0
234,511,0
234,509,0
234,214,0
234,476,0
234,121,1
234,742,0
234,959,0
234,585,0
234,925,0
234,763,0
234,724,0
234,263,0
234,831,0
234,764,0
234,428,0
234,813,0
234,649,0
234,611,0
234,685,0
234,710,0
234,726,0
234,244,1
234,981,0
234,688,0
234,695,0
234,237,1
234,705,0
234,539,0
235,230,0
235,342,0
235,476,0
235,345,0
235,360,1
235,502,0
235,595,0
235,357,0
235,370,0
235,517,0
235,537,0
235,460,0
235,548,0
235,406,0
235,570,0
235,987,0
235,333,0
235,584,0
235,449,0
236,158,1
236,698,0
236,390,0
236,482,0
236,838,0
236,460,0
236,697,0
236,476,0
236,537,0
236,391,0
236,549,0
236,425,0
236,550,0
236,132,1
236,389,0
236,871,0
236,387,0
236,96,1
236,253,0
236,260,0
236,262,0
236,281,0
236,105,1
236,312,0
236,325,0
236,420,0
236,10,0
236,230,0
236,916,0
236,392,0
236,921,0
236,329,0
236,229,0
236,181,0
236,383,0
236,87,1
236,384,0
236,865,0
236,385,0
236,853,0
236,386,0
236,388,0
237,239,0
237,321,0
237,551,0
237,368,0
237,160,1
237,847,0
237,159,1
237,840,0
237,490,0
237,819,0
237,405,0
237,448,0
237,452,0
238,815,0
238,873,0
238,448,0
238,702,0
238,233,1
238,1004,0
238,943,0
238,240,0
238,499,1
238,405,0
238,602,1
238,452,0
238,825,0
238,840,0
238,857,0
238,847,0
238,236,1
239,240,0
239,448,0
239,258,0
239,405,0
239,452,0
239,570,0
239,445,0
239,614,0
239,615,0
239,702,0
239,713,0
239,815,0
239,255,0
239,828,0
239,840,0
239,847,0
239,881,0
239,350,0
239,1004,0
239,346,0
239,943,0
239,327,0
239,288,0
239,413,0
239,873,0
24,281,0
24,222,0
24,429,0
24,285,0
24,443,0
24,450,0
24,470,0
24,464,0
24,476,0
24,479,0
24,122,0
24,225,0
24,509,0
24,517,0
24,138,0
24,525,0
24,529,0
24,123,0
24,521,0
24,410,0
24,421,0
24,282,0
24,381,0
24,270,0
24,216,0
24,212,0
24,283,0
24,319,0
24,325,0
24,52,0
24,80,0
24,471,0
24,326,0
24,329,0
24,229,0
24,115,0
24,337,0
24,165,0
24,338,0
24,135,0
24,113,0
24,170,0
24,528,0
24,535,0
24,112,0
24,58,0
24,811,0
24,932,0
24,105,0
24,67,0
24,70,0
24,794,0
24,251,0
24,954,0
24,89,0
24,941,0
24,87,0
24,217,0
24,72,0
24,936,0
24,213,0
24,76,0
24,64,1
24,111,0
24,231,0
24,720,0
24,620,0
24,562,0
24,241,0
24,127,0
24,50,0
24,559,0
24,572,0
240,847,0
240,840,0
240,757,0
240,822,0
240,873,0
240,815,0
240,586,0
240,405,0
240,424,1
240,327,0
240,570,0
240,556,0
240,490,0
240,551,0
240,331,0
240,452,0
240,57,1
240,350,0
240,255,0
240,614,0
240,258,0
241,249,0
241,231,0
241,247,0
241,987,0
241,932,0
241,930,0
241,922,0
241,834,0
241,251,0
241,794,0
241,468,0
241,230,0
241,326,0
241,281,0
241,267,0
241,253,0
241,620,0
241,169,0
242,972,0
242,244,0
242,537,0
242,521,0
242,620,0
242,249,0
242,834,0
242,922,0
242,930,0
242,425,0
242,263,0
242,253,0
242,231,0
242,413,0
242,932,0
242,500,0
242,169,0
242,449,0
243,794,0
243,704,0
243,493,0
243,476,0
243,237,1
243,58,1
243,235,1
243,450,0
243,834,0
243,620,0
243,169,0
243,231,0
243,251,0
243,305,1
243,250,0
243,253,0
243,247,0
243,278,0
243,820,1
243,57,1
243,926,1
243,166,1
243,308,0
243,165,0
243,370,0
243,423,0
243,233,1
244,247,0
244,326,0
244,342,0
244,251,0
244,169,0
244,231,0
244,253,0
244,267,0
244,335,0
244,249,0
244,10,0
244,214,0
244,922,0
244,409,1
244,308,0
244,864,0
244,834,0
244,794,0
244,693,0
244,233,1
244,930,0
244,620,0
244,303,1
244,476,0
244,450,0
244,439,0
244,75,0
244,181,0
244,380,0
244,58,1
244,422,1
244,562,0
244,932,0
245,171,1
245,430,0
245,519,0
245,513,0
245,455,1
246,771,0
246,690,0
246,679,0
246,359,0
246,649,1
247,795,0
247,930,0
247,922,0
247,834,0
247,570,1
247,794,0
247,932,0
247,609,0
247,231,0
247,253,0
247,324,0
247,384,0
247,421,0
247,252,0
247,249,0
247,620,0
247,453,0
247,559,0
247,521,0
247,479,0
247,476,0
248,991,0
248,445,0
248,404,0
248,468,0
248,470,0
248,476,0
248,485,0
248,418,0
248,486,0
248,496,0
248,493,0
248,529,0
248,409,0
248,583,0
248,497,0
248,740,0
248,317,1
248,940,0
248,942,0
248,563,0
248,160,0
248,400,0
248,381,0
248,380,0
248,379,0
248,375,0
248,0,1
248,370,0
248,176,0
248,362,0
248,214,0
248,313,0
248,407,0
249,251,0
249,620,0
249,794,0
249,922,0
249,834,0
249,569,1
249,930,0
249,250,0
249,591,0
249,326,0
249,267,0
249,281,0
249,300,0
249,10,0
249,392,0
249,435,0
249,517,0
249,570,0
249,529,0
249,263,0
249,181,0
249,820,1
249,183,1
249,221,1
249,166,1
249,393,1
249,28,1
249,21,1
249,310,1
249,64,1
249,44,1
25,258,0
25,184,0
25,203,0
25,205,0
25,256,0
25,218,0
25,219,0
25,227,0
25,207,0
25,183,0
25,109,0
25,139,0
25,161,0
25,265,0
25,473,1
25,85,0
25,370,1
25,65,0
25,63,0
25,10,1
25,13,1
25,122,0
25,318,0
25,460,0
25,320,0
25,36,1
25,950,0
25,946,0
25,837,0
25,834,0
25,777,0
25,619,0
25,608,0
25,295,0
25,570,0
25,504,0
25,372,0
25,151,0
25,578,0
25,467,0
25,468,0
25,445,0
25,444,0
25,401,0
25,393,0
25,92,0
25,377,0
25,367,0
25,489,0
25,348,0
25,330,0
25,323,0
250,834,0
250,645,0
250,559,0
250,387,1
250,84,1
250,741,1
250,231,0
250,166,1
251,229,0
251,134,0
251,231,0
251,281,0
251,252,0
251,326,0
251,300,0
251,791,0
251,834,0
251,794,0
251,582,0
251,325,0
251,476,0
251,75,0
251,416,0
251,391,0
251,30,1
251,181,0
251,538,0
251,342,0
252,286,1
252,160,1
252,922,0
252,834,0
252,794,0
252,620,0
252,615,1
252,570,0
252,75,0
252,390,0
252,329,0
252,326,0
252,267,0
252,231,0
252,609,0
252,254,1
252,305,1
252,930,0
252,954,0
253,333,1
253,262,0
253,383,0
253,834,0
253,922,0
253,930,0
253,449,0
254,31,1
254,285,1
254,216,1
254,665,1
254,474,1
255,822,0
255,834,0
255,828,0
255,282,1
255,538,0
255,556,0
255,563,0
255,586,0
255,257,0
255,8,0
255,702,0
255,713,0
255,757,0
255,825,0
255,595,0
255,625,0
255,947,0
255,523,0
255,62,1
255,87,1
255,107,1
255,402,0
255,370,0
255,350,0
255,327,0
255,258,0
255,330,0
255,411,0
255,448,0
255,476,0
256,563,0
256,468,0
256,580,0
256,578,0
256,554,0
256,411,0
256,364,0
256,537,0
256,348,0
256,214,0
256,595,0
256,532,0
256,938,0
256,625,0
256,978,0
256,256,1
256,654,0
256,346,0
256,152,1
256,992,0
256,660,0
256,662,0
256,825,0
256,857,0
256,923,0
256,615,0
256,331,0
256,287,0
256,329,0
256,303,1
256,330,0
256,445,1
256,351,1
256,748,1
256,493,1
256,366,1
256,183,1
256,405,1
256,357,1
256,31,1
256,257,0
256,224,1
256,23,0
256,284,0
256,230,0
256,321,0
256,233,0
256,300,0
256,320,0
256,292,0
256,288,0
256,286,0
256,294,0
257,395,0
257,466,0
257,391,0
257,402,0
257,160,0
257,411,0
257,445,0
257,460,0
257,468,0
257,476,0
257,537,0
257,823,0
257,570,0
257,563,0
257,650,0
257,939,0
257,920,0
257,948,0
257,949,0
257,978,0
257,526,1
257,370,0
257,462,0
257,350,0
257,260,0
257,346,0
257,348,0
257,401,1
257,258,0
257,183,1
257,23,0
257,286,0
257,211,0
257,287,0
257,288,0
257,292,0
257,294,0
257,296,0
257,290,0
257,300,0
257,336,0
257,165,0
257,329,0
257,230,0
257,248,0
257,321,0
257,278,1
257,5,0
257,293,0
257,305,0
257,233,0
257,318,0
258,581,0
258,614,0
258,586,0
258,611,0
258,601,0
258,188,0
258,625,0
258,523,0
258,160,1
258,199,1
258,563,0
258,566,0
258,554,0
258,462,0
258,536,0
258,538,0
258,466,0
258,635,0
258,481,0
258,38,1
258,636,0
258,752,0
258,508,0
258,1004,0
258,965,0
258,949,0
258,945,0
258,938,0
258,873,0
258,857,0
258,856,0
258,822,0
258,819,0
258,659,0
258,781,0
258,771,0
258,757,0
258,517,0
258,747,0
258,719,0
258,713,0
258,710,0
258,700,0
258,679,0
258,672,0
258,772,0
258,245,0
258,370,0
258,505,0
258,415,0
258,411,0
258,403,0
258,395,0
258,382,0
258,354,0
258,350,0
258,349,0
258,348,0
258,214,0
258,331,0
258,330,0
258,327,0
258,321,0
258,434,1
258,318,0
258,308,0
258,5,0
258,293,0
258,305,0
258,233,0
258,300,0
258,294,0
258,290,0
258,288,0
258,263,0
258,262,0
258,260,0
258,506,0
258,442,0
258,445,0
258,380,0
258,405,0
258,460,0
258,464,0
258,440,0
258,496,0
258,450,0
258,503,0
258,452,0
258,448,0
259,73,1
259,538,0
259,747,0
259,21,1
259,74,1
259,260,1
259,72,1
26,554,0
26,580,0
26,270,0
26,272,0
26,300,0
26,293,0
26,765,0
26,308,0
26,318,0
26,336,0
26,329,0
26,326,0
26,327,0
26,230,0
26,313,0
26,395,0
26,468,0
26,466,0
26,382,0
26,380,0
26,397,0
26,379,0
26,357,0
26,113,1
26,401,0
26,402,0
26,407,0
26,54,0
26,415,0
26,420,0
26,435,0
26,444,0
26,445,0
26,354,0
26,350,0
26,349,0
26,396,0
26,476,0
26,372,0
26,538,0
26,63,0
26,666,0
26,24,1
26,443,1
26,842,0
26,801,0
26,787,0
26,257,0
26,834,0
26,258,0
26,87,0
26,93,0
26,106,0
26,107,0
26,123,0
26,65,0
26,142,0
26,140,0
26,152,0
26,256,0
26,241,0
26,235,0
26,232,0
26,227,0
26,218,0
26,180,0
26,143,0
26,207,0
26,197,0
26,172,0
26,122,0
26,161,0
26,167,0
26,86,0
260,472,0
260,475,0
260,468,0
260,441,0
260,568,0
260,949,0
260,554,0
260,548,0
260,547,0
260,537,0
260,535,0
260,533,0
260,532,0
260,466,0
260,513,0
260,505,0
260,502,0
260,158,0
260,341,0
260,440,0
260,584,0
260,428,0
260,602,0
260,616,0
260,636,0
260,476,0
260,664,0
260,666,0
260,683,0
260,742,0
260,834,0
260,873,0
260,563,0
260,870,0
260,300,0
260,370,0
260,402,0
260,397,0
260,395,0
260,382,0
260,375,0
260,348,0
260,342,0
260,403,0
260,335,0
260,230,0
260,318,0
260,317,0
260,5,0
260,293,0
260,304,0
260,233,0
260,329,0
260,284,0
260,160,0
260,411,0
260,273,0
260,407,0
260,460,0
260,405,0
260,216,0
260,445,0
260,444,0
260,433,0
260,448,0
261,592,0
261,570,0
261,565,0
261,359,0
261,483,0
261,543,0
261,521,0
261,465,0
261,530,0
261,23,1
261,24,1
261,517,0
261,628,0
261,632,0
261,715,0
261,721,0
261,507,0
261,837,0
261,927,0
261,967,0
261,971,0
261,973,0
261,499,0
261,510,0
261,340,0
261,484,0
261,297,0
261,141,0
261,314,0
261,169,1
261,73,0
261,82,1
261,315,0
261,0,0
261,398,0
261,60,0
261,399,0
261,447,0
261,463,0
261,365,0
262,865,0
262,697,0
262,538,0
262,526,0
262,503,0
262,440,0
262,476,0
262,620,0
262,181,0
262,229,0
262,134,0
262,214,0
262,383,0
262,385,0
262,386,0
262,391,0
262,392,0
262,75,0
262,453,0
262,450,0
262,10,0
262,326,0
262,325,0
262,552,0
262,281,0
262,263,0
262,533,1
262,180,1
262,283,0
263,275,0
263,75,0
263,406,0
263,402,0
263,387,0
263,382,0
263,448,0
263,373,0
263,334,0
263,360,0
263,358,0
263,357,0
263,185,0
263,376,0
263,476,0
263,502,0
263,351,0
263,918,0
263,834,0
263,825,0
263,773,0
263,764,0
263,732,0
263,516,0
263,616,0
263,188,0
263,584,0
263,578,0
263,550,0
263,538,0
263,537,0
263,503,0
263,479,0
263,214,0
263,705,0
263,342,0
263,343,0
263,426,1
263,438,1
263,121,1
263,76,1
263,267,0
263,45,0
263,270,0
263,272,0
263,564,1
263,164,0
263,276,0
263,299,0
263,293,0
263,312,0
263,317,0
263,329,0
263,336,0
263,273,0
264,962,0
264,907,0
264,834,0
264,751,0
264,743,0
264,529,0
264,457,0
264,12,1
264,275,0
264,363,0
264,161,1
264,517,0
265,619,0
265,467,0
265,548,0
265,504,0
265,372,0
265,489,0
265,473,0
265,987,0
265,323,0
265,320,0
265,295,0
265,318,0
265,305,0
265,823,1
265,214,0
266,900,0
266,825,0
266,672,0
266,636,0
266,557,0
266,108,0
266,356,0
266,661,0
266,444,0
266,406,0
266,382,0
266,335,0
266,230,0
266,440,1
266,475,0
266,498,1
267,502,0
267,355,0
267,357,0
267,113,0
267,358,0
267,360,0
267,271,0
267,334,0
267,382,0
267,376,0
267,406,0
267,460,0
267,354,0
267,361,0
267,352,0
267,274,0
267,343,0
267,335,0
267,230,0
267,317,0
267,300,0
267,299,0
267,277,0
267,216,0
267,164,0
267,273,0
267,272,0
267,270,0
267,45,0
267,268,0
267,346,0
267,525,0
267,185,0
267,462,0
267,584,0
267,188,0
267,623,0
267,711,0
267,888,0
267,19,1
267,538,0
268,218,1
268,390,1
268,300,1
268,526,0
268,181,0
268,74,1
268,360,0
268,185,0
268,326,0
268,283,0
268,272,0
268,75,0
268,223,1
269,905,0
269,829,0
269,540,0
269,770,0
269,710,0
269,17,1
269,15,1
269,582,0
269,164,1
269,646,0
269,121,1
269,139,1
269,448,1
27,545,1
27,197,1
27,382,0
27,375,0
27,271,0
27,334,0
27,360,0
27,109,0
27,99,0
27,98,0
27,358,0
27,113,0
27,85,0
27,304,0
27,305,0
27,59,0
27,293,0
27,318,0
27,230,0
27,58,0
27,329,0
27,343,0
27,352,0
27,354,0
27,185,0
27,357,0
27,233,0
27,140,0
27,111,0
27,234,0
27,260,0
27,263,0
27,267,0
27,268,0
27,45,0
27,270,0
27,224,0
27,272,0
27,274,0
27,164,0
27,216,0
27,277,0
27,284,0
27,299,0
27,300,0
27,273,0
27,221,0
27,97,0
27,210,0
27,112,0
27,114,0
27,142,0
27,143,0
27,376,0
27,152,0
27,2,0
27,161,0
27,186,0
27,189,0
27,190,0
27,191,0
27,198,0
27,199,0
27,203,0
27,205,0
27,206,0
27,66,0
27,31,1
27,355,0
27,966,0
27,570,0
27,566,0
27,554,0
27,538,0
27,537,0
27,535,0
27,513,0
27,517,0
27,511,0
27,502,0
27,51,1
27,484,0
27,476,0
27,475,0
27,472,0
27,563,0
27,468,0
27,636,0
27,181,0
27,441,0
27,445,0
27,949,0
27,888,0
27,742,0
27,444,0
27,711,0
27,688,0
27,672,0
27,433,0
27,427,0
27,661,0
27,124,0
27,406,0
27,402,0
270,326,0
270,317,0
270,5,0
270,160,1
270,763,0
270,665,0
270,355,0
270,584,0
270,259,0
270,502,0
270,476,0
270,450,0
270,445,0
270,443,0
270,271,0
270,334,0
270,360,0
270,358,0
270,113,0
270,300,0
270,185,0
270,329,0
270,535,0
270,230,0
270,562,0
270,572,0
270,563,0
270,188,0
270,299,0
270,481,0
270,274,0
270,216,0
270,272,0
270,280,1
270,273,0
270,164,0
271,710,0
271,410,0
271,493,0
271,88,1
271,406,0
271,20,1
271,252,1
271,285,1
272,572,0
272,580,0
272,355,0
272,185,0
272,631,0
272,555,0
272,188,0
272,538,0
272,376,0
272,511,0
272,502,0
272,468,0
272,460,0
272,275,0
272,160,0
272,705,0
272,537,0
272,711,0
272,230,0
272,304,0
272,765,0
272,300,0
272,276,0
272,373,0
272,361,0
272,293,0
272,360,0
272,113,0
272,448,1
272,317,0
272,357,0
272,214,0
272,925,0
272,918,0
272,823,0
272,272,1
273,448,1
273,273,1
273,360,0
273,358,0
273,357,0
273,185,0
273,230,0
273,317,0
273,371,0
273,775,0
273,334,0
273,277,0
273,373,0
273,160,0
273,406,0
273,502,0
273,5,0
273,259,0
273,538,0
273,554,0
273,188,0
273,636,0
273,646,0
273,673,0
273,773,0
273,481,0
274,405,1
274,140,1
274,5,0
274,185,0
274,46,1
274,188,0
274,259,0
274,160,0
275,368,1
275,405,0
275,548,0
275,226,1
275,616,0
275,694,0
275,705,0
275,743,0
275,987,0
275,188,0
276,710,0
276,572,0
276,555,0
276,538,0
276,445,0
276,75,0
276,304,0
276,305,0
276,773,0
276,301,1
276,317,0
276,949,0
277,538,0
277,342,1
277,555,0
277,326,0
277,304,0
277,525,0
277,440,0
277,75,0
277,181,0
277,360,0
277,710,0
277,231,1
277,113,0
277,185,0
277,621,1
278,380,0
278,377,1
278,406,0
278,423,0
278,476,0
278,537,0
278,462,0
278,552,0
278,466,0
278,735,0
278,188,0
279,279,1
279,333,1
279,746,0
28,210,0
28,187,0
28,190,0
28,326,0
28,308,0
28,300,0
28,164,0
28,161,0
28,273,0
28,268,0
28,221,0
28,267,0
28,263,0
28,199,0
28,203,0
28,272,0
28,226,0
28,416,0
28,352,0
28,866,0
28,711,0
28,570,0
28,468,0
28,107,1
28,51,1
28,2,0
28,214,0
28,34,1
28,450,0
28,406,0
28,271,0
28,360,0
28,896,1
28,355,0
28,185,0
28,460,0
28,152,0
28,336,0
28,137,0
28,85,0
28,99,0
28,76,0
28,109,0
28,110,0
28,111,0
28,112,0
28,138,0
28,143,0
280,14,1
280,230,0
280,493,1
280,934,0
280,430,1
280,911,0
280,172,1
280,406,0
280,329,0
280,375,0
280,291,1
280,51,1
280,168,1
280,415,0
280,460,0
280,468,0
280,570,0
280,420,1
280,95,1
281,479,0
281,500,0
281,281,1
281,470,0
281,63,1
281,75,0
281,391,0
281,387,0
281,476,0
281,426,0
281,646,0
281,520,1
281,759,0
281,954,0
281,811,0
281,747,0
281,285,1
281,541,0
281,510,0
281,674,0
281,549,0
281,384,0
281,643,0
281,604,0
281,572,0
281,562,0
281,673,0
281,383,0
281,325,0
281,334,0
281,181,0
281,408,1
281,859,1
281,283,0
281,300,0
281,307,0
281,312,0
281,855,0
281,165,0
281,10,0
281,326,0
281,229,0
281,834,0
281,337,0
281,135,0
282,435,0
282,437,0
282,476,0
282,479,0
282,269,1
282,285,0
282,209,1
282,909,0
282,83,1
282,855,0
282,433,0
282,423,0
282,431,0
282,429,0
282,75,0
282,416,0
282,415,0
282,588,1
282,222,1
282,427,1
282,142,1
282,432,0
282,641,1
282,577,1
283,393,1
283,134,0
283,635,0
283,719,0
283,113,0
283,398,0
283,721,0
283,834,0
283,854,0
283,888,0
283,954,0
283,957,0
283,987,0
283,941,0
283,320,1
283,517,0
283,500,0
283,144,1
283,440,0
283,479,0
283,421,0
283,470,0
283,437,0
283,333,1
283,201,1
283,300,1
283,434,1
283,748,1
283,632,0
283,602,0
283,816,0
283,604,0
283,572,0
283,562,0
283,359,0
283,471,0
283,544,0
283,543,0
283,318,1
283,103,1
283,291,0
283,313,0
283,166,1
283,115,1
283,315,0
283,324,0
283,521,0
283,282,1
283,590,0
283,325,0
283,526,0
283,527,0
283,529,0
283,135,0
283,62,1
283,338,0
283,535,0
283,326,0
283,559,1
283,591,0
283,229,0
284,335,0
284,230,0
284,406,0
284,444,0
284,468,0
284,305,0
284,233,0
284,294,0
284,23,0
284,290,0
284,180,1
284,108,0
284,289,0
284,288,0
284,287,0
284,211,0
284,286,0
284,291,0
284,476,0
284,375,0
284,949,0
284,484,0
284,842,0
284,257,1
284,660,0
284,636,0
284,425,0
284,614,0
284,672,0
284,566,0
284,503,0
284,563,0
284,537,0
284,513,0
285,63,1
285,208,1
285,651,0
285,953,0
285,59,1
285,96,1
285,520,1
285,529,0
285,572,0
285,437,0
286,460,0
286,987,0
286,978,0
286,292,0
286,947,0
286,294,0
286,634,0
286,5,1
286,296,0
286,138,1
286,233,0
286,2,1
286,56,1
286,305,1
286,290,0
286,288,0
286,364,0
286,859,1
286,399,0
286,348,0
287,160,1
287,292,0
287,288,0
287,290,0
287,291,0
287,294,0
287,615,0
287,233,0
287,304,0
287,364,0
287,468,0
287,939,0
287,920,0
287,949,0
287,978,0
287,296,0
287,92,1
288,405,1
288,347,0
288,521,0
288,452,0
288,479,0
288,978,0
288,543,0
288,500,0
288,948,0
288,947,0
288,775,0
288,294,0
288,292,0
288,291,0
288,454,0
288,715,0
288,425,0
288,615,0
288,289,0
288,359,0
288,536,0
288,628,0
289,231,1
289,413,0
289,425,1
289,294,0
29,23,1
29,588,1
29,554,1
29,401,0
29,399,0
29,316,0
29,314,0
29,0,0
29,300,0
29,73,0
29,17,0
29,359,0
29,227,0
29,210,0
29,204,0
29,570,0
29,584,0
29,203,0
29,428,0
29,464,0
29,462,0
29,199,0
29,317,0
29,536,0
29,441,0
29,484,0
29,463,0
29,460,0
29,169,1
29,445,0
29,406,0
29,141,0
29,373,0
29,369,0
29,502,0
29,335,0
