Node_1,Node_2
305,528
86,441
4,424
568,65
361,29
8,7
29,361
256,290
322,164
776,94
290,340
285,301
283,355
356,410
460,214
566,499
3,411
192,411
408,412
113,96
411,3
129,198
451,365
113,423
116,370
361,32
32,361
419,497
82,20
73,756
498,447
104,395
7,8
698,412
438,129
340,129
87,87
216,160
349,160
494,100
409,13
100,494
342,280
373,134
411,192
152,255
214,681
377,450
157,284
363,371
161,405
464,494
96,245
245,96
82,340
405,161
455,547
486,493
366,152
256,223
195,5
206,128
390,60
311,312
16,153
167,206
256,308
261,115
694,493
199,167
355,283
283,16
128,167
280,128
340,290
15,405
4,137
140,2
96,2
64,2
728,733
351,518
447,498
9,498
8,502
320,368
550,21
207,94
113,442
347,814
274,273
728,400
82,128
256,46
280,206
41,206
119,165
132,58
354,124
353,124
323,124
618,124
640,124
768,124
100,124
662,124
101,124
185,124
174,57
355,424
459,496
41,820
820,820
82,87
283,191
379,388
30,86
540,82
438,165
376,388
82,540
128,820
515,434
768,434
203,820
520,738
115,261
593,820
57,738
106,400
16,363
570,265
222,18
753,261
165,438
206,280
18,221
738,57
78,424
83,163
445,424
5,455
233,115
455,5
169,5
256,145
5,169
362,569
18,146
156,181
320,250
363,314
250,320
422,105
204,820
94,820
200,820
181,395
154,269
254,62
58,115
363,187
163,83
820,41
495,188
363,188
96,261
314,363
62,591
340,438
376,160
152,355
28,31
481,305
85,820
48,37
499,332
121,820
424,445
213,332
82,142
288,333
21,249
590,29
30,13
333,288
245,338
226,300
700,602
434,4
411,5
440,457
325,409
457,440
172,128
261,96
206,820
667,184
363,420
36,36
719,379
18,155
76,113
183,133
721,721
229,721
304,302
17,221
801,820
196,820
51,820
197,820
198,820
199,820
167,820
201,820
202,820
776,820
95,820
207,820
256,340
338,31
302,304
498,0
0,498
820,207
31,338
820,201
326,155
408,211
407,498
213,498
525,498
358,498
368,387
190,87
133,183
440,238
586,63
121,4
211,408
552,408
143,325
754,466
387,368
504,141
707,720
163,821
269,154
498,358
46,424
261,32
147,695
496,560
191,278
238,440
672,7
211,101
210,424
274,424
748,424
424,748
172,207
323,192
114,485
625,412
9,529
338,245
598,598
155,326
7,498
493,290
495,105
665,87
424,280
560,496
377,231
28,249
280,249
572,493
546,62
459,215
138,520
399,93
64,400
89,260
591,62
165,417
440,159
270,84
118,84
372,84
443,84
664,84
318,84
544,84
533,84
336,84
112,84
453,84
84,336
93,399
572,822
172,64
408,57
101,131
592,335
809,2
54,281
822,572
20,160
608,565
804,565
754,565
4,121
57,408
45,210
359,265
250,321
191,6
400,160
342,231
74,231
262,231
575,231
231,74
823,521
758,238
84,118
231,262
160,400
251,96
182,157
157,388
2,59
172,655
824,191
159,440
300,300
130,155
448,164
96,251
543,326
245,326
74,495
309,495
384,495
218,495
215,495
222,495
223,495
405,495
227,495
170,495
468,495
228,495
725,486
645,414
85,142
820,62
142,4
611,176
332,720
707,331
672,249
4,142
113,424
543,424
245,424
338,424
326,424
262,62
482,331
460,80
340,331
21,160
80,460
61,602
292,168
103,122
182,380
447,323
305,138
342,60
480,80
80,480
88,58
210,58
89,58
371,58
462,58
160,116
323,447
116,171
743,102
160,20
128,93
78,93
51,93
51,65
87,190
160,166
62,262
283,314
116,160
107,454
562,498
602,498
700,498
61,498
84,305
482,438
160,79
305,57
192,323
142,820
426,568
206,168
438,337
820,142
79,160
301,115
337,438
121,81
420,278
13,278
59,96
160,21
107,255
820,94
27,38
226,0
438,89
138,305
428,160
55,809
4,809
2,809
265,141
393,368
473,627
627,473
255,607
171,5
306,5
3,195
375,64
543,170
116,38
607,255
137,3
187,215
560,215
2,160
188,215
445,51
38,116
278,351
412,520
53,182
306,825
825,306
278,183
86,368
177,86
405,433
522,563
170,543
160,87
143,201
426,160
466,754
502,374
389,397
331,482
329,160
159,241
222,400
420,81
365,222
498,562
210,211
495,62
826,2
826,826
182,53
89,438
156,320
748,151
358,7
407,7
498,7
86,177
127,160
288,288
105,269
553,482
61,320
161,358
238,241
827,506
87,64
210,160
142,85
358,161
418,107
283,81
351,321
191,345
62,89
89,62
321,351
44,332
500,332
502,332
504,332
505,332
506,332
101,0
497,482
272,428
183,6
283,215
405,62
115,160
826,6
489,16
160,169
401,82
78,82
445,82
357,82
783,82
245,82
371,82
132,82
140,272
828,405
128,15
529,452
560,74
93,128
391,389
182,389
424,46
93,168
206,291
318,482
228,482
211,210
63,210
81,420
151,748
420,118
112,7
529,720
428,447
160,366
166,160
16,81
424,81
218,128
65,197
331,459
690,86
218,167
313,310
249,128
74,268
223,316
786,160
698,738
412,738
15,128
362,128
303,145
297,259
83,368
79,47
218,201
222,106
529,487
421,487
128,35
203,829
63,107
333,492
738,520
76,455
438,249
81,16
424,308
82,245
362,430
249,141
76,96
365,438
249,438
678,69
58,142
728,173
690,690
427,367
213,358
525,358
74,64
358,213
64,74
60,389
0,377
35,442
218,0
389,60
292,160
81,283
128,362
231,344
377,0
374,293
179,262
105,667
282,441
165,30
95,94
404,100
515,484
729,649
94,95
145,249
473,25
462,424
611,129
305,481
74,0
789,129
187,74
233,63
158,3
138,408
816,96
828,300
3,158
651,427
820,167
427,31
158,63
828,233
223,87
411,373
152,114
82,404
5,337
209,301
570,360
237,242
601,422
0,177
316,316
177,0
19,569
367,16
694,129
170,816
330,223
290,822
282,745
597,301
280,277
301,209
555,466
482,553
562,426
218,120
418,582
615,129
742,742
822,290
809,4
158,2
82,783
424,783
80,286
80,21
671,21
337,5
118,651
197,206
198,206
199,206
201,206
202,206
593,206
204,206
776,206
205,206
94,206
207,206
511,651
114,686
62,98
96,400
400,96
154,152
108,357
283,58
394,368
58,283
98,62
62,62
194,3
280,523
83,453
829,523
342,214
343,214
346,214
278,214
114,152
368,394
81,86
5,492
455,338
98,768
288,58
563,522
649,441
729,441
754,441
249,441
523,457
160,417
58,288
149,349
262,349
344,349
348,349
148,349
122,349
179,349
256,474
349,262
80,184
187,184
166,249
546,249
249,546
84,142
116,816
181,376
464,129
3,137
395,424
480,329
472,453
255,453
165,361
547,527
395,201
93,201
129,464
438,263
231,692
160,201
201,93
405,828
268,73
828,145
134,134
282,357
492,5
546,820
77,87
408,520
516,192
517,192
92,370
26,370
443,370
37,370
135,370
168,615
389,182
151,37
424,82
371,21
176,413
570,661
20,82
329,69
160,685
615,168
69,329
121,132
63,158
2,158
295,308
225,223
233,828
166,201
329,68
509,424
158,4
820,5
803,803
423,303
520,412
59,412
424,69
464,424
385,82
518,366
666,452
424,464
830,452
208,809
424,283
823,452
192,517
831,258
68,329
85,18
317,18
696,18
809,63
167,201
203,201
206,201
166,314
699,700
132,121
5,820
370,26
280,13
474,105
153,105
269,160
433,393
145,393
71,393
84,393
201,395
391,390
326,13
412,404
522,493
563,493
544,585
165,151
183,366
263,338
62,295
222,64
1,568
366,183
31,427
222,222
695,183
548,160
696,226
450,526
199,94
295,424
166,601
282,255
142,17
532,4
434,283
28,183
128,183
593,320
350,320
483,320
164,160
300,828
363,434
160,164
305,815
160,316
320,483
41,5
165,35
367,35
142,404
124,424
99,424
172,542
401,542
376,385
316,160
280,93
283,152
466,266
46,579
820,198
195,208
363,81
231,53
542,401
154,82
166,82
145,82
3,194
377,490
53,231
490,377
5,29
58,96
10,121
326,160
434,30
164,62
73,297
69,190
9,359
359,9
19,288
593,482
222,221
256,420
61,434
826,195
425,714
106,255
30,434
97,533
323,533
265,533
357,424
352,351
545,442
340,612
460,333
420,607
59,305
128,751
180,343
820,434
310,82
424,393
533,97
21,647
74,67
424,357
378,385
103,385
290,82
283,256
95,167
368,83
320,593
183,28
482,593
404,412
339,370
151,370
129,694
81,146
434,61
647,21
370,339
434,333
87,518
121,249
222,424
5,249
160,498
385,103
338,455
96,455
280,533
80,671
19,666
424,497
67,74
494,170
68,494
170,494
93,424
87,489
87,333
333,87
406,504
249,5
233,142
29,5
497,424
738,54
170,229
5,134
486,278
363,280
350,822
676,447
377,389
104,389
815,137
282,69
365,211
183,128
459,253
80,253
21,253
20,253
222,253
405,253
434,253
106,253
259,253
189,253
227,253
671,253
316,253
258,253
607,253
228,253
412,54
700,661
82,81
45,164
140,273
447,273
448,273
45,273
152,223
281,160
681,350
368,440
631,209
0,103
3,211
260,21
253,21
441,533
282,333
28,270
329,165
333,282
107,338
132,424
728,260
441,666
404,82
441,374
515,177
116,113
441,699
333,417
103,0
183,257
103,61
170,303
177,515
160,281
822,593
533,616
431,105
549,540
469,66
290,424
87,282
66,469
282,87
129,137
206,786
407,786
526,426
523,168
303,170
440,368
241,440
434,813
87,546
158,160
389,104
229,169
467,222
222,467
199,128
376,182
2,826
141,306
20,306
256,314
820,51
768,323
332,525
19,155
124,768
16,543
615,453
47,40
333,455
533,265
138,63
412,63
188,366
441,602
586,412
420,269
54,412
19,674
819,140
2,665
160,279
180,62
431,58
40,47
47,47
261,31
142,393
269,420
38,115
525,332
707,332
443,115
438,562
393,142
132,434
508,142
417,115
280,282
239,63
57,4
137,4
832,2
434,132
62,296
44,500
464,377
397,368
258,198
93,664
515,664
377,464
478,13
560,0
178,178
71,431
107,152
424,99
420,810
87,223
331,74
0,560
333,444
826,194
445,557
399,199
616,533
368,397
83,373
160,820
506,87
63,5
379,368
334,448
285,160
78,13
161,314
160,381
615,546
597,756
247,264
570,264
700,264
81,667
381,160
361,437
116,437
557,79
199,200
434,199
199,434
314,161
81,121
47,220
290,6
820,160
448,334
208,564
592,592
241,236
424,58
44,833
74,560
215,560
316,560
815,520
417,251
259,69
4,57
679,460
663,460
115,333
69,259
365,209
333,115
469,143
69,424
83,536
68,424
327,13
728,259
511,810
768,404
460,663
413,93
28,329
408,286
357,68
728,92
84,209
249,231
575,351
655,280
665,6
424,68
251,417
332,487
184,80
418,68
434,184
393,389
200,434
167,434
99,434
281,685
68,418
685,281
4,273
229,536
44,525
440,526
361,245
417,245
444,245
442,245
547,245
47,245
536,229
166,191
816,116
440,149
569,778
601,494
778,569
431,50
170,160
189,146
820,199
437,531
199,399
547,87
87,547
282,166
460,427
368,366
523,64
107,318
183,478
834,107
563,290
170,339
421,61
239,3
63,272
741,250
272,63
23,23
552,132
119,816
470,816
128,333
133,333
23,333
393,333
609,333
427,333
474,333
180,333
41,333
340,333
77,333
17,333
173,333
531,333
174,282
835,493
483,493
820,95
342,776
96,59
282,405
16,183
405,282
295,314
314,295
525,8
157,350
107,837
2,273
208,210
807,192
273,2
160,375
145,269
210,494
181,179
329,286
21,357
302,285
679,13
393,180
105,427
17,297
826,4
832,4
212,665
771,145
145,405
210,329
134,598
74,331
214,160
441,498
283,86
311,756
776,342
357,21
256,531
243,105
94,486
249,17
105,17
665,54
486,94
213,499
573,7
17,249
7,573
837,107
195,826
194,826
192,826
239,4
181,381
11,133
376,389
397,389
586,126
208,126
239,158
461,322
13,679
81,679
366,62
381,181
494,318
376,394
150,381
124,300
527,547
87,58
329,28
64,166
23,87
434,362
87,23
256,362
170,251
389,376
394,376
274,334
424,318
4,826
421,434
515,93
296,215
300,489
30,420
183,357
193,832
826,832
4,832
194,832
2,832
192,832
183,424
256,86
68,16
832,194
44,555
216,107
832,195
44,367
81,367
114,81
21,367
81,114
520,815
286,815
191,839
832,826
35,128
81,287
203,291
180,123
765,720
455,485
485,455
4,685
579,83
273,83
292,183
377,148
412,59
38,437
482,679
176,333
215,820
134,5
756,756
5,195
487,451
414,370
160,730
370,414
182,295
30,473
10,133
484,822
494,68
114,283
174,233
219,121
815,80
477,69
803,58
803,2
215,187
434,165
9,565
165,167
79,14
167,165
200,776
365,141
454,258
278,284
80,20
565,9
715,20
20,80
75,84
442,84
252,84
115,84
654,84
593,94
820,593
191,824
182,320
767,114
161,441
284,278
820,776
434,820
162,323
726,62
511,215
685,4
679,482
281,305
358,504
44,86
86,44
205,593
121,290
826,58
323,162
9,510
339,14
434,322
320,103
105,518
290,121
434,255
459,434
133,11
440,440
193,685
826,685
434,459
33,13
497,13
197,13
318,13
13,281
570,7
106,222
586,832
526,440
222,748
320,182
493,694
458,5
14,339
121,423
828,160
434,427
423,121
586,58
832,58
753,170
160,828
236,235
840,129
457,129
7,570
771,13
221,249
447,690
58,832
533,115
523,601
200,593
340,314
437,169
459,225
314,340
159,215
53,215
428,107
392,103
215,159
514,478
8,107
24,24
51,346
128,346
90,425
443,443
425,90
568,526
661,249
329,137
172,133
93,133
249,661
412,434
92,80
183,172
133,172
832,193
434,412
757,757
753,115
47,427
47,443
820,443
93,165
87,69
45,15
53,820
137,329
159,820
718,305
58,132
105,748
377,491
86,222
543,430
393,181
601,523
748,105
434,320
81,129
44,129
362,129
303,129
210,129
19,129
21,129
106,129
320,434
391,320
493,62
28,588
5,644
96,443
113,329
776,391
370,96
68,508
113,64
199,64
64,199
550,121
544,121
65,160
226,121
163,121
490,121
152,211
389,211
364,211
340,211
582,211
301,278
301,68
262,160
661,700
301,214
4,303
520,303
3,303
281,303
174,303
391,776
21,80
123,165
129,290
3,183
157,128
803,4
57,412
68,357
208,434
117,170
441,142
140,274
333,160
552,809
3,272
157,301
63,301
815,138
377,350
493,93
815,92
17,17
183,474
301,502
371,662
83,223
753,116
149,88
5,201
64,201
88,149
62,125
301,453
53,434
105,159
300,46
502,301
434,159
434,421
187,494
215,459
438,86
487,332
201,64
612,434
471,810
138,815
269,145
46,145
92,815
841,841
249,184
421,481
106,357
86,438
170,117
242,105
487,558
143,95
286,685
201,5
292,284
803,195
105,327
2,434
842,211
311,222
518,211
80,92
708,98
165,816
365,184
193,195
64,440
168,486
481,421
5,815
5,458
195,803
137,208
283,226
129,44
64,354
481,131
301,473
473,301
159,301
261,261
333,361
214,177
537,368
464,133
292,133
278,262
537,52
531,686
263,686
35,367
177,214
285,13
272,13
142,166
342,284
734,320
160,47
160,262
7,86
85,443
342,797
206,160
553,598
86,143
143,86
427,47
285,412
166,366
366,166
265,9
367,367
700,247
9,265
170,336
29,183
481,96
344,157
231,157
434,53
387,387
105,158
167,182
141,19
421,471
93,438
158,105
282,424
81,663
19,141
499,241
209,241
686,531
237,241
186,256
434,14
189,312
190,13
448,271
182,167
813,544
64,644
499,19
198,229
164,13
13,190
438,93
280,292
427,249
819,273
469,477
105,310
208,815
107,3
508,105
303,665
828,234
121,234
