Node_1,Node_2,Link
688,921,0
689,732,0
689,848,0
689,903,0
689,898,0
689,725,0
689,907,0
689,878,0
689,715,0
689,1207,1
689,768,1
689,796,1
689,754,1
689,974,1
689,920,0
689,964,1
689,1040,1
689,1109,1
689,1029,0
689,1126,0
689,1105,0
689,1360,0
689,1426,0
689,1401,0
689,1035,0
689,1380,0
689,1304,0
689,1263,0
689,1414,0
689,1246,0
689,1200,0
689,1196,0
689,1166,0
689,1139,0
689,1127,0
689,1071,1
689,1251,0
69,929,0
69,99,0
69,967,0
69,81,0
69,771,1
69,387,1
69,1168,0
69,1045,0
69,757,0
69,946,0
69,1406,0
69,804,0
69,1251,1
69,1403,0
69,606,0
69,997,0
69,1070,1
69,568,0
69,1006,0
69,553,0
69,1035,0
69,1040,0
69,398,0
69,386,0
69,632,0
69,112,0
69,251,0
69,751,0
69,218,0
69,628,1
69,149,1
69,148,0
690,1329,1
690,1395,1
690,1378,0
690,1443,0
690,1096,1
690,1287,0
690,1446,0
690,1232,0
690,1256,0
690,1054,0
690,1051,0
690,995,0
690,1092,0
690,1100,0
690,1118,0
690,986,0
690,948,0
690,943,0
690,1130,0
690,871,0
690,827,0
690,922,0
690,772,0
690,1221,0
690,1175,0
690,875,1
690,1164,0
690,788,0
690,1158,0
690,1075,0
690,749,0
690,769,0
690,692,0
691,1346,0
691,1131,0
691,1411,0
691,1157,0
691,1410,1
691,1418,0
691,1133,0
691,1087,0
691,1086,0
691,1297,0
691,1082,0
691,1408,0
691,697,0
691,783,0
691,820,0
691,876,0
691,878,0
691,890,0
691,937,0
691,946,0
691,970,0
691,971,0
691,986,0
691,992,0
691,1005,0
691,1184,0
691,1307,0
691,1015,0
691,1268,0
691,1034,0
691,1073,0
691,1174,0
691,1076,0
691,1314,0
691,1340,0
691,1416,0
691,1168,0
691,904,1
691,898,1
691,804,1
691,1242,1
692,995,0
692,1164,0
692,1152,0
692,1147,0
692,1097,0
692,1092,0
692,1075,0
692,992,0
692,970,0
692,966,0
692,943,0
692,922,0
692,906,0
692,886,0
692,871,0
692,827,0
692,799,0
692,788,0
692,772,0
692,769,0
692,766,0
692,1188,0
692,749,0
692,1221,0
692,1232,0
692,1229,0
692,1446,0
692,1443,0
692,1395,0
692,727,0
692,1377,0
692,1352,0
692,1256,0
692,1378,0
693,985,0
693,1345,1
693,981,0
693,1097,0
693,971,0
693,970,0
693,965,0
693,949,0
693,933,0
693,926,0
693,922,0
693,826,1
693,917,0
693,911,0
693,895,0
693,909,1
693,946,0
693,1356,1
693,1104,0
693,1020,0
693,812,0
693,800,0
693,861,0
693,798,0
693,793,0
693,789,0
693,772,0
693,768,0
693,758,0
693,726,0
693,724,0
693,708,0
693,702,0
693,701,0
693,698,0
693,863,0
693,867,0
693,868,0
693,1049,0
693,838,0
693,1351,0
693,1340,0
693,1336,0
693,1329,0
693,1381,1
693,1108,0
693,1109,0
693,1121,0
693,1305,0
693,1143,0
693,1151,0
693,1156,0
693,1296,0
693,1089,0
693,1183,0
693,899,1
693,824,0
693,1293,0
693,1253,0
693,1250,0
693,1248,0
693,1291,0
693,1235,0
693,1230,0
693,1352,0
693,1221,0
693,1203,0
693,1198,0
693,1292,0
693,1190,0
693,1189,0
693,1186,0
693,1207,0
693,1359,0
693,1269,0
693,1073,0
693,1080,0
693,1174,1
693,1088,0
693,1077,0
693,1388,0
693,1444,0
693,442,0
693,1442,0
693,317,0
693,1408,0
694,1139,1
694,1278,0
694,1317,1
694,873,1
694,887,0
694,888,1
694,910,0
694,1198,0
694,1136,0
694,880,0
694,844,0
694,1285,0
694,1352,0
694,1108,0
694,1289,0
694,1115,1
694,1302,0
694,1125,0
694,800,1
694,1419,0
694,1339,0
694,871,0
694,1179,0
695,1047,1
695,808,0
695,1442,1
695,893,1
695,1126,1
695,1042,1
695,816,0
695,712,0
695,1275,0
695,783,0
695,1140,0
695,1139,0
695,1128,0
695,1088,0
695,1080,0
695,1059,0
695,1055,0
695,1035,0
695,1016,0
695,1010,0
695,990,0
695,989,0
695,939,0
695,936,0
695,914,0
695,903,0
695,898,0
695,887,0
695,885,0
695,824,0
695,1150,0
695,1257,0
695,919,1
695,1297,0
695,1306,0
695,1332,0
695,1350,0
695,1372,0
695,1438,0
695,1389,0
695,749,0
695,758,0
695,772,0
695,774,0
695,776,0
695,1094,1
696,1386,0
696,1352,0
696,1110,0
696,1311,0
696,1140,0
696,1027,0
696,938,0
696,852,0
696,738,0
696,712,0
696,1345,0
697,1388,0
697,1177,0
697,1383,0
697,1035,0
697,999,0
697,964,0
697,936,0
697,930,0
697,924,0
697,921,0
697,920,0
697,914,0
697,907,0
697,904,0
697,898,0
697,869,0
697,859,0
697,839,0
697,830,0
697,760,0
697,759,0
697,735,0
697,734,0
697,723,0
697,721,0
697,719,0
697,715,0
697,699,0
697,1051,0
697,1346,0
697,1055,0
697,1059,0
697,1425,0
697,1428,0
697,1426,0
697,1416,0
697,1414,0
697,1401,0
697,1382,0
697,1380,0
697,1370,0
697,1326,0
697,1304,0
697,1270,0
697,1259,0
697,1246,0
697,1227,0
697,1187,0
697,1185,0
697,1175,0
697,1172,0
697,1166,0
697,1162,0
697,1160,0
697,1139,0
697,1105,0
697,1088,0
697,1056,0
697,743,0
697,831,0
697,1316,1
697,969,1
698,1249,0
698,702,0
698,701,0
698,962,0
698,863,1
698,971,0
698,1446,1
698,1068,1
698,976,0
698,982,0
698,1320,1
698,1001,0
698,1008,0
698,1013,0
698,1034,0
698,1037,0
698,1040,0
698,1051,0
698,1065,0
698,1213,0
698,1082,0
698,1083,0
698,1087,0
698,1088,0
698,1100,0
698,706,0
698,713,0
698,726,0
698,737,0
698,887,0
698,878,0
698,871,0
698,865,0
698,837,0
698,908,0
698,820,0
698,815,0
698,810,0
698,808,0
698,806,0
698,797,0
698,909,0
698,942,0
698,796,0
698,793,0
698,790,0
698,781,0
698,779,0
698,772,0
698,771,0
698,767,0
698,946,0
698,763,0
698,758,0
698,753,0
698,741,0
698,1102,0
698,1109,0
698,899,0
698,1413,0
698,1352,0
698,1353,0
698,1361,0
698,1373,0
698,1153,0
698,1424,0
698,1435,0
698,1442,0
698,1152,0
698,1430,0
698,574,0
698,1144,0
698,1283,0
698,1444,0
698,1127,0
698,1339,0
698,1168,0
698,1398,0
698,1335,0
698,1258,0
698,1269,0
698,1273,0
698,893,0
698,1286,0
698,1297,0
698,1298,0
698,1210,0
698,1117,0
698,1307,0
698,1171,0
698,1308,0
698,1309,0
698,1329,0
698,1331,0
698,1305,0
699,1304,0
699,1303,0
699,1286,0
699,721,0
699,914,0
699,1246,0
699,723,0
699,1215,0
699,725,0
699,740,0
699,1327,0
699,748,0
699,1223,0
699,1373,0
699,921,0
699,715,0
699,1380,0
699,1385,0
699,1406,0
699,1414,0
699,1426,0
699,1432,0
699,1226,1
699,1383,0
699,1090,0
699,1411,0
699,1211,0
699,1210,0
699,1120,1
699,719,0
699,759,0
699,1253,0
699,1139,0
699,858,0
699,1185,0
699,1172,0
699,1166,0
699,1108,0
699,865,0
699,1157,0
699,869,0
699,804,0
699,1137,0
699,1105,0
699,831,0
699,1059,0
699,1060,0
699,1055,0
699,924,0
699,929,0
699,795,0
699,898,0
699,1051,0
699,1035,0
699,935,0
699,1056,0
699,1011,0
699,993,0
699,979,0
699,964,0
7,447,0
7,453,0
7,462,0
7,437,0
7,470,0
7,541,0
7,386,0
7,898,0
7,159,1
7,352,0
7,308,0
7,304,0
7,296,0
7,258,0
7,237,0
7,193,0
7,161,0
7,104,0
7,58,0
7,55,0
7,817,1
7,599,1
7,254,0
7,907,0
7,594,0
7,1160,0
7,723,0
7,1166,0
7,719,0
7,1185,0
7,1197,0
7,715,0
7,1414,0
7,1364,0
7,1199,0
7,672,0
7,1120,1
7,688,0
7,1251,0
7,548,0
7,1299,0
7,1401,0
7,1385,0
7,697,0
7,1139,0
7,732,0
7,1426,0
7,602,0
7,615,0
7,630,0
7,650,0
7,977,0
7,874,0
7,851,0
7,785,0
7,795,0
7,999,0
7,1031,0
7,1346,0
7,1035,0
7,1076,0
7,1323,0
7,1383,0
7,1105,0
7,1011,0
7,1304,0
70,463,0
70,455,0
70,531,0
70,389,0
70,545,0
70,464,0
70,1339,0
70,433,0
70,546,0
70,611,0
70,623,0
70,632,0
70,713,0
70,744,0
70,775,0
70,783,0
70,791,0
70,797,0
70,813,0
70,955,0
70,958,0
70,505,0
70,959,0
70,1079,0
70,291,1
70,902,1
70,1130,0
70,1131,0
70,1152,0
70,1171,0
70,1191,0
70,1267,0
70,1319,0
70,1342,0
70,1350,0
70,1254,1
70,1057,0
70,780,0
70,909,1
70,354,0
70,114,0
70,190,0
70,93,0
70,89,0
70,1376,0
70,196,0
70,232,0
70,80,0
70,630,1
70,1075,1
70,781,1
70,246,0
70,258,0
70,269,0
70,179,0
70,150,0
70,338,0
70,297,0
70,1430,0
70,846,1
70,320,0
70,1445,0
70,326,0
70,279,0
70,668,1
70,340,0
70,341,0
70,1001,1
700,783,0
700,1286,1
700,724,1
700,964,1
700,928,1
700,903,1
700,1078,1
700,1143,1
700,1436,1
701,1296,0
701,975,0
701,982,0
701,855,1
701,1346,0
701,1283,0
701,1398,0
701,1393,0
701,1020,0
701,1364,0
701,1335,0
701,1329,0
701,1305,0
701,1303,0
701,1022,0
701,1203,1
701,1250,0
701,1171,0
701,1153,0
701,724,1
701,1138,0
701,1128,0
701,1096,0
701,1079,0
701,1067,0
701,961,0
701,955,0
701,1352,1
701,1053,0
701,1378,1
701,750,0
701,768,0
701,847,0
701,858,0
701,946,0
701,1290,1
701,878,0
701,885,0
701,1099,1
701,887,0
701,893,0
701,1301,1
701,908,0
701,940,0
701,849,1
701,1031,0
702,1068,0
702,1050,0
702,1077,0
702,1088,0
702,1096,0
702,1102,0
702,1104,0
702,1109,0
702,1073,0
702,1159,0
702,1117,0
702,938,0
702,934,0
702,946,0
702,908,0
702,901,0
702,961,0
702,895,0
702,893,0
702,971,0
702,887,0
702,868,0
702,867,0
702,861,0
702,824,0
702,1034,0
702,819,0
702,812,0
702,982,0
702,808,0
702,791,0
702,790,0
702,985,0
702,772,0
702,739,0
702,737,0
702,712,0
702,986,0
702,1015,0
702,704,0
702,1020,0
702,981,0
702,1128,0
702,939,0
702,1143,0
702,1141,0
702,771,1
702,1076,1
702,1222,1
702,761,1
702,1362,0
702,942,0
702,1438,0
702,1408,0
702,1398,0
702,1381,0
702,1359,0
702,1336,1
702,1312,0
702,1305,0
702,1293,0
702,1279,0
702,1250,0
702,1213,0
702,1198,0
702,1156,0
702,1153,0
702,1340,0
702,1186,0
703,1133,0
703,1149,0
703,1162,0
703,1165,0
703,1307,0
703,1254,0
703,1124,0
703,1370,0
703,1416,0
703,1435,0
703,1240,0
703,1099,0
703,1339,0
703,1054,0
703,1076,0
703,742,0
703,772,0
703,854,0
703,866,0
703,915,0
703,705,0
703,1144,1
703,957,0
703,974,0
703,937,0
704,1202,0
704,1087,0
704,317,0
704,1104,0
704,1418,0
704,1156,0
704,1159,0
704,1190,0
704,1198,0
704,1400,0
704,1020,0
704,1257,0
704,1354,0
704,1408,0
704,1015,0
704,901,0
704,981,0
704,1008,1
704,1305,0
704,1412,1
704,728,0
704,772,0
704,775,0
704,982,0
704,781,0
704,861,0
704,877,0
704,895,0
704,908,0
704,933,0
704,970,0
704,840,0
704,1303,0
704,730,0
704,1292,1
704,1363,1
704,838,1
704,979,1
704,882,1
704,727,1
705,1143,0
705,1331,1
705,1131,0
705,831,1
705,1157,0
705,1165,0
705,1168,0
705,1111,0
705,1171,0
705,1099,0
705,1149,0
705,1264,0
705,1217,0
705,1224,0
705,1290,1
705,1134,1
705,1228,0
705,1241,0
705,1254,0
705,1287,0
705,1307,0
705,1318,0
705,1203,0
705,1213,0
705,1087,0
705,1070,0
705,728,0
705,736,0
705,750,0
705,764,0
705,783,0
705,806,0
705,836,0
705,854,0
705,865,0
705,866,0
705,875,0
705,916,0
705,948,0
705,957,0
705,958,0
705,974,0
705,1002,0
705,1005,0
705,1013,0
705,1043,0
705,1046,0
705,1054,0
705,1057,0
705,1368,0
705,1374,0
705,1339,0
705,711,0
705,1073,1
705,937,1
705,955,1
705,1198,1
705,1090,0
705,1377,0
705,1382,0
705,1410,0
705,1438,0
706,1388,0
706,1424,1
706,1444,0
706,1036,1
706,1076,0
706,1085,0
706,916,1
706,1151,0
706,1152,0
706,1158,0
706,1178,0
706,1365,1
706,1073,0
706,1249,0
706,1258,0
706,1260,0
706,1278,0
706,1352,0
706,1359,0
706,1445,0
706,1228,0
706,1236,0
706,867,1
706,911,0
706,865,0
706,1030,0
706,820,0
706,775,0
706,922,0
706,772,0
706,955,0
706,962,0
706,970,0
706,765,0
706,971,0
706,980,0
706,972,1
706,1008,0
706,878,0
706,882,0
707,866,0
707,1058,0
707,714,0
707,970,0
707,790,0
707,806,0
707,896,0
707,845,0
707,900,0
707,815,0
707,826,0
707,1052,0
707,937,0
707,966,0
707,768,0
707,880,0
707,1133,0
707,1079,0
707,1431,1
707,1068,0
707,1429,0
707,1132,0
707,1414,1
707,1404,0
707,1442,0
707,1395,0
707,1393,0
707,1370,0
707,1359,0
707,1351,0
707,1337,0
707,1334,0
707,1285,0
707,742,0
707,1272,0
707,1086,0
707,1092,0
707,1116,0
707,1118,0
707,722,0
707,1138,0
707,1124,0
707,1157,0
707,1182,0
707,1220,0
707,1226,0
707,1269,0
707,1149,0
708,1147,0
708,1154,0
708,1152,0
708,1158,0
708,1151,0
708,1148,0
708,1144,0
708,1426,0
708,1133,0
708,1124,0
708,1084,0
708,1165,0
708,1082,0
708,1073,0
708,1068,0
708,1138,0
708,1175,0
708,1253,0
708,1224,0
708,1392,0
708,1391,0
708,1381,0
708,1366,0
708,1355,0
708,1336,0
708,1307,0
708,1197,0
708,1299,0
708,1272,0
708,1414,0
708,1260,0
708,1062,0
708,1249,0
708,1240,0
708,1236,0
708,1297,0
708,770,1
708,1001,0
708,1057,0
708,865,0
708,856,0
708,854,0
708,843,0
708,1436,0
708,841,0
708,819,0
708,878,0
708,786,0
708,771,0
708,765,0
708,739,0
708,731,0
708,715,0
708,714,0
708,1423,0
708,773,0
708,1060,0
708,885,0
708,888,0
708,1026,0
708,1025,0
708,1017,0
708,1002,0
708,995,0
708,986,0
708,980,0
708,887,0
708,971,0
708,939,0
708,931,0
708,921,0
708,909,0
708,908,0
708,899,0
708,890,0
708,966,0
708,918,0
708,1408,0
708,1388,0
708,1394,0
708,1211,0
708,1444,0
708,1433,1
708,1346,0
708,1362,0
708,1323,0
708,1053,1
708,1427,0
708,1359,1
709,907,0
709,970,0
709,1307,0
709,1441,0
709,1147,0
709,1309,0
709,1008,0
709,1044,0
709,1056,0
709,882,0
709,1175,0
709,1354,0
709,1082,0
709,1088,0
709,711,0
709,1331,0
709,754,1
709,1329,1
709,1030,1
709,1117,0
709,1212,0
709,874,0
709,1065,0
709,1252,0
709,1228,0
709,1090,0
709,767,0
709,752,0
709,1260,0
709,798,0
709,1131,0
709,878,0
709,799,0
709,865,0
709,808,0
709,1273,0
709,836,0
709,731,0
709,886,0
709,923,1
709,908,0
709,1187,0
709,1148,0
709,961,0
709,1325,1
709,955,0
709,718,0
709,942,0
709,1278,0
709,956,1
709,918,0
709,966,0
71,296,0
71,399,0
71,258,0
71,330,0
71,292,0
71,914,0
71,203,0
71,936,0
71,193,0
71,178,0
71,155,0
71,139,0
71,991,0
71,135,0
71,119,0
71,792,1
71,1035,0
71,1059,0
71,1084,0
71,222,0
71,1017,0
71,650,0
71,1102,0
71,785,0
71,907,0
71,1426,0
71,825,0
71,1267,0
71,920,0
71,772,0
71,1270,0
71,1304,0
71,1414,0
71,836,0
71,851,0
71,870,0
71,1396,0
71,418,0
71,721,0
71,1425,0
71,1155,0
71,462,0
71,921,0
71,470,0
71,494,0
71,719,0
71,569,0
71,601,0
71,1389,0
71,634,0
71,1010,0
71,672,0
71,677,0
71,1139,0
71,1006,0
71,697,0
71,610,0
710,1304,0
710,715,0
710,723,0
710,1394,0
710,731,0
710,734,0
710,1436,0
710,1428,0
710,1158,0
710,1389,0
710,1188,0
710,1383,0
710,921,0
710,956,0
710,979,0
710,993,0
710,1044,0
710,1045,0
710,1185,0
710,1126,0
710,872,0
710,1035,0
710,1391,1
710,1286,1
710,1351,1
710,1029,1
710,1410,1
710,849,1
710,1226,1
710,892,1
711,970,0
711,956,0
711,932,0
711,918,0
711,882,0
711,1053,0
711,1001,0
711,737,0
711,954,1
711,1358,1
711,791,1
711,877,0
711,756,0
711,841,0
711,1419,0
711,1439,0
711,1410,0
711,1335,0
711,1331,0
711,1273,0
711,1090,0
711,1202,0
711,1172,1
711,1002,1
711,1057,0
711,1217,0
712,1109,0
712,768,0
712,772,0
712,1111,0
712,1116,0
712,1140,0
712,774,0
712,1150,0
712,943,1
712,1220,0
712,1128,0
712,1190,0
712,871,0
712,1104,0
712,1096,0
712,1088,0
712,821,0
712,1083,0
712,1062,0
712,1051,0
712,1047,0
712,1046,0
712,1037,0
712,948,0
712,1233,0
712,738,0
712,1235,0
712,1262,0
712,813,0
712,981,1
712,1363,1
712,1250,0
712,442,0
712,1362,0
712,1438,0
712,1393,0
712,781,0
712,1350,0
712,1271,0
712,1328,0
712,1297,0
712,1274,0
712,1386,0
713,1030,0
713,1254,0
713,1228,0
713,1039,0
713,1047,0
713,1048,0
713,1066,0
713,1070,0
713,1079,0
713,1087,0
713,1091,0
713,1108,0
713,1112,0
713,1203,0
713,1121,0
713,1163,0
713,1171,0
713,1212,0
713,962,0
713,1249,0
713,928,0
713,1252,0
713,727,0
713,728,0
713,729,0
713,744,0
713,753,0
713,758,0
713,781,0
713,943,0
713,783,0
713,789,0
713,801,0
713,822,0
713,837,0
713,874,0
713,880,0
713,909,0
713,911,0
713,788,0
713,878,0
713,1308,0
713,1260,0
713,1256,0
713,1445,0
713,1424,0
713,1410,0
713,1386,0
713,1378,0
713,1375,0
713,1352,0
713,1189,0
713,1348,0
713,1319,0
713,1303,0
713,1275,0
713,1274,0
713,1266,0
713,1350,0
713,1173,0
714,1226,0
714,1219,0
714,1217,0
714,1207,0
714,1195,0
714,1167,0
714,1178,0
714,1236,0
714,1162,0
714,856,1
714,1184,0
714,1240,0
714,1308,0
714,1303,0
714,1157,0
714,1333,0
714,1347,0
714,1353,0
714,1376,0
714,1424,0
714,1436,0
714,1343,0
714,1404,0
714,1389,0
714,1321,0
714,1444,0
714,1414,1
714,1272,0
714,1148,0
714,1085,0
714,1124,0
714,722,0
714,742,0
714,768,0
714,773,0
714,799,0
714,819,0
714,854,0
714,867,0
714,873,0
714,882,0
714,890,0
714,897,0
714,915,0
714,957,0
714,959,0
714,967,0
714,980,0
714,990,0
714,1002,0
714,1032,0
714,1034,0
714,1038,0
714,1043,0
714,1065,0
714,1075,0
714,1084,0
714,1099,0
714,1141,0
714,1040,0
714,1149,0
714,923,1
715,1246,0
715,1035,0
715,1045,0
715,1055,0
715,1056,0
715,1059,0
715,1060,0
715,1074,0
715,1076,0
715,1137,0
715,1139,0
715,1157,0
715,1160,0
715,1166,0
715,1185,0
715,1380,1
715,1197,0
715,1215,0
715,1221,0
715,1223,0
715,1227,0
715,1410,1
715,858,0
715,1251,0
715,1375,1
715,1253,0
715,1031,0
715,1236,1
715,851,0
715,848,0
715,839,0
715,828,0
715,795,0
715,898,0
715,785,0
715,773,0
715,759,0
715,748,0
715,734,0
715,1017,0
715,732,0
715,723,0
715,913,0
715,914,0
715,921,0
715,929,0
715,935,0
715,952,0
715,960,0
715,993,0
715,999,0
715,1011,0
715,725,0
715,1299,0
715,874,0
715,755,1
715,977,0
715,1304,0
715,1346,0
715,924,1
715,1323,0
715,1383,0
715,1428,0
715,1360,0
715,1414,0
715,1407,0
715,1401,0
715,1385,0
715,1364,0
715,1426,0
715,967,1
715,1326,0
716,896,0
716,931,0
716,917,0
716,911,0
716,901,0
716,1317,0
716,941,0
716,1146,0
716,943,0
716,1218,0
716,949,0
716,976,0
716,989,0
716,995,0
716,1309,0
716,1022,0
716,1033,0
716,1089,0
716,1039,0
716,1050,0
716,1117,0
716,886,0
716,808,0
716,865,0
716,1230,0
716,1181,0
716,1168,0
716,1152,0
716,1254,0
716,738,0
716,753,0
716,758,0
716,763,0
716,1260,0
716,764,0
716,1274,0
716,768,0
716,794,0
716,798,0
716,1284,0
716,810,0
716,812,0
716,835,0
716,842,0
716,1296,0
716,868,0
716,1328,0
716,1070,0
716,1446,0
716,1337,0
716,1399,0
716,317,0
716,1350,0
716,1066,0
716,1418,0
716,1392,0
716,1352,0
717,1138,1
717,1415,0
717,915,1
717,834,1
717,736,1
717,1091,1
718,773,0
718,1086,0
718,1353,0
718,1329,0
718,752,0
718,1127,0
718,758,0
718,1228,0
718,1148,0
718,1168,0
718,1188,0
718,1187,0
718,786,0
718,1076,0
718,1174,0
718,1416,0
718,1030,0
718,1040,0
718,890,0
718,923,0
718,830,0
718,926,0
718,928,0
718,931,0
718,819,0
718,942,0
718,1071,0
718,955,0
718,1002,0
718,810,0
718,1013,0
718,795,0
718,1025,0
718,1376,0
718,1118,1
718,1034,0
718,1081,1
718,1380,0
718,871,0
718,1414,0
718,1384,0
718,1119,1
718,1323,0
718,1321,0
718,1419,0
718,1362,0
718,977,0
718,1256,1
718,1415,0
718,742,0
718,1436,0
718,861,0
719,920,0
719,921,0
719,929,0
719,935,0
719,964,0
719,1059,0
719,1185,0
719,998,0
719,1056,0
719,1215,0
719,1017,0
719,999,0
719,1078,0
719,1010,0
719,1011,0
719,973,0
719,907,0
719,808,0
719,881,0
719,1038,0
719,1200,0
719,1139,0
719,1155,0
719,1223,0
719,1166,0
719,723,0
719,898,0
719,725,0
719,772,0
719,1137,0
719,806,0
719,839,0
719,1088,0
719,848,0
719,870,0
719,759,0
719,1035,0
719,1055,0
719,1246,0
719,1227,0
719,1386,1
719,1388,0
719,1247,0
719,1051,0
719,1008,1
719,1360,0
719,1383,0
719,1432,0
719,1389,0
719,1264,0
719,1428,0
719,1426,0
719,1308,1
719,1407,0
719,1414,0
719,1302,0
719,1445,1
719,834,1
719,946,1
719,1304,0
719,1259,0
719,1332,0
719,1340,0
719,1385,0
719,1401,0
719,1406,0
719,1327,0
72,735,0
72,248,0
72,307,0
72,375,0
72,499,0
72,540,0
72,543,0
72,653,0
72,670,0
72,741,0
72,1229,0
72,888,0
72,1064,1
72,1122,0
72,1175,0
72,1288,0
72,1315,0
72,1372,0
72,1396,0
72,1445,0
72,1438,0
72,1415,0
72,128,1
72,796,0
72,85,0
72,180,0
72,1053,0
72,538,1
72,235,1
72,738,1
720,1285,0
720,1292,0
720,1324,0
720,1116,1
720,737,1
720,791,0
721,857,0
721,1401,0
721,1304,0
721,1251,0
721,1246,0
721,1214,0
721,1188,0
721,1185,0
721,1169,0
721,1166,0
721,1160,0
721,1151,0
721,1139,0
721,1137,0
721,1105,0
721,1102,0
721,1096,0
721,1059,0
721,1055,0
721,1042,0
721,1035,0
721,993,0
721,1403,0
721,935,0
721,1414,0
721,1426,0
721,898,0
721,848,0
721,907,0
721,839,0
721,808,0
721,795,0
721,990,0
721,773,0
721,740,0
721,735,0
721,888,0
721,734,0
721,723,0
721,920,0
721,921,0
721,929,0
721,930,0
721,744,1
721,957,0
721,1383,0
721,1425,0
721,1436,0
721,725,0
721,952,0
721,983,0
721,1356,1
721,908,1
721,1358,1
721,1046,1
721,731,1
721,1026,1
