Node_1,Node_2,Link
259,335,0
259,403,0
259,421,0
259,914,0
26,246,0
26,947,0
26,358,0
26,336,0
26,277,0
26,272,0
26,267,0
26,73,0
26,99,0
26,104,0
26,146,0
26,378,0
26,147,0
26,151,0
26,155,0
26,161,0
26,185,0
26,207,0
26,210,0
26,215,0
26,223,0
26,232,0
26,150,0
26,250,0
26,401,0
26,462,0
26,953,0
26,946,0
26,798,0
26,826,0
26,707,0
26,928,0
26,868,0
26,847,0
26,765,0
26,410,0
26,754,0
26,716,0
26,697,0
26,686,0
26,659,0
26,646,0
26,612,0
26,592,0
26,507,0
26,470,0
26,733,0
26,710,0
260,540,0
260,366,0
260,388,0
260,774,1
260,688,1
260,837,1
260,939,0
260,548,0
260,665,0
260,935,0
260,870,1
260,794,0
260,916,0
260,638,0
260,589,0
260,771,0
260,621,0
260,775,0
260,780,0
261,861,0
261,743,0
261,742,0
261,934,0
261,869,0
261,876,0
261,920,0
261,930,0
261,944,0
261,763,0
261,534,1
261,942,0
261,736,0
261,265,1
261,588,0
261,551,0
261,738,0
261,684,0
261,905,1
261,877,1
261,561,1
261,812,1
261,595,1
261,729,1
261,943,0
261,737,0
261,932,0
261,705,0
261,410,0
261,389,0
261,387,0
261,381,0
261,358,0
261,723,0
261,425,0
261,347,0
261,324,0
261,319,0
261,306,0
261,286,0
261,272,0
261,262,0
261,325,0
261,437,0
261,649,1
261,594,0
261,605,0
261,450,0
261,587,0
261,574,0
261,613,0
261,623,0
261,627,0
261,688,0
261,544,0
261,704,0
261,474,0
261,508,0
261,499,0
261,699,0
262,596,0
262,658,0
262,707,0
262,945,0
262,662,0
262,670,0
262,671,0
262,682,0
262,902,0
262,741,0
262,938,0
262,657,0
262,949,0
262,575,0
262,629,0
262,925,0
262,688,0
262,934,0
262,447,0
262,625,0
262,594,0
262,960,0
262,608,0
262,605,0
262,633,0
262,935,0
262,854,0
262,929,0
262,830,0
262,824,0
262,853,0
262,843,0
262,822,0
262,804,0
262,795,0
262,790,0
262,778,0
262,773,0
262,772,0
262,771,0
262,856,0
262,867,0
262,697,0
262,770,0
262,756,0
262,882,0
262,753,0
262,746,0
262,743,0
262,732,0
262,913,0
262,730,0
262,725,0
262,916,0
262,706,0
262,928,0
262,699,0
262,703,1
262,763,0
262,731,0
262,410,0
262,319,0
262,466,0
262,445,0
262,428,0
262,835,0
262,405,0
262,367,0
262,359,0
262,316,0
262,313,0
262,296,0
262,286,0
262,270,0
262,268,0
262,266,0
262,263,0
262,467,0
262,480,0
262,437,0
262,494,0
262,899,0
262,563,0
262,561,0
262,544,0
262,509,0
262,534,0
262,531,0
262,862,0
262,844,0
262,528,0
262,523,0
262,497,0
262,495,0
263,572,0
263,561,0
263,574,0
263,904,0
263,569,0
263,658,0
263,864,0
263,575,0
263,905,0
263,608,0
263,552,0
263,660,0
263,745,0
263,664,0
263,920,0
263,928,0
263,938,0
263,669,0
263,671,0
263,688,0
263,546,0
263,697,0
263,945,0
263,700,0
263,727,0
263,663,0
263,542,0
263,313,0
263,502,0
263,267,0
263,763,0
263,770,0
263,772,0
263,779,0
263,833,0
263,272,0
263,296,0
263,303,0
263,306,0
263,752,0
263,332,0
263,343,0
263,839,0
263,389,0
263,847,0
263,405,0
263,437,0
263,848,0
263,444,0
263,853,0
263,451,0
263,462,0
263,486,0
263,494,0
263,534,0
263,826,0
263,733,0
263,949,0
263,684,0
263,844,0
263,551,0
263,560,0
263,495,1
263,899,0
263,902,0
263,509,0
263,319,1
263,960,0
263,798,0
263,925,0
263,329,1
263,730,0
264,733,1
264,489,1
264,832,0
264,723,0
264,341,1
264,697,0
264,653,0
264,824,1
264,747,1
264,636,0
264,922,0
264,570,0
264,332,0
264,873,1
264,539,1
264,585,1
264,607,1
265,853,1
265,809,1
265,646,1
265,589,1
265,859,0
265,945,1
265,419,1
265,287,1
265,416,1
265,670,0
265,706,1
265,474,1
265,876,1
265,579,1
265,718,1
265,697,0
265,323,0
265,333,0
265,658,0
265,811,1
266,617,0
266,620,0
266,662,0
266,631,0
266,644,0
266,653,0
266,659,0
266,625,0
266,795,0
266,688,0
266,700,0
266,706,0
266,730,0
266,756,0
266,771,0
266,779,0
266,616,0
266,671,0
266,608,0
266,427,0
266,598,0
266,296,0
266,303,0
266,311,0
266,325,0
266,329,0
266,345,0
266,373,0
266,405,0
266,605,0
266,424,0
266,449,0
266,495,0
266,519,0
266,544,0
266,547,0
266,567,0
266,583,0
266,596,0
266,439,0
266,278,0
266,804,0
266,818,0
266,812,0
266,889,1
266,571,1
266,703,1
266,645,1
266,902,0
266,934,0
266,799,0
266,928,0
266,938,0
266,882,0
266,853,0
266,876,0
266,830,0
266,867,0
267,754,0
267,752,0
267,745,0
267,740,0
267,738,0
267,727,0
267,765,0
267,717,0
267,710,0
267,709,0
267,700,0
267,667,0
267,659,0
267,730,0
267,843,0
267,848,0
267,847,0
267,776,0
267,509,0
267,947,0
267,946,0
267,447,0
267,826,0
267,845,0
267,951,0
267,905,0
267,904,0
267,854,0
267,646,0
267,853,0
267,852,0
267,944,0
267,642,0
267,593,0
267,637,0
267,424,0
267,412,0
267,401,0
267,389,0
267,369,0
267,336,0
267,446,0
267,332,0
267,319,0
267,306,0
267,299,0
267,290,0
267,277,0
267,272,0
267,328,0
267,451,0
267,464,0
267,472,0
267,615,0
267,612,0
267,602,0
267,595,0
267,592,0
267,587,0
267,574,0
267,569,0
267,550,0
267,546,0
267,537,0
267,515,0
267,507,0
267,480,0
267,478,0
267,640,0
267,421,0
267,896,0
268,551,0
268,896,1
268,892,1
268,909,1
268,394,0
268,415,0
268,583,0
268,407,1
268,687,0
268,703,0
268,658,0
268,723,0
268,746,0
268,779,0
268,951,0
268,655,1
268,826,0
268,736,0
268,708,0
268,760,1
269,378,0
269,395,0
269,871,0
269,548,0
269,271,0
269,370,0
269,314,0
27,374,0
27,104,0
27,923,0
27,826,0
27,761,0
27,740,0
27,630,0
27,599,0
27,538,0
27,75,0
27,524,0
27,382,0
27,106,0
27,348,0
27,325,0
27,321,0
27,306,0
27,238,0
27,218,0
27,411,0
27,205,0
27,72,0
27,202,0
27,71,0
270,862,0
270,844,0
270,695,0
270,950,0
270,960,0
270,952,0
270,949,0
270,945,0
270,286,0
270,843,0
270,829,0
270,804,0
270,788,0
270,783,0
270,757,0
270,743,0
270,731,0
270,847,0
270,927,0
270,552,0
270,547,0
270,537,0
270,531,0
270,528,0
270,525,0
270,587,0
270,523,0
270,511,0
270,507,0
270,605,0
270,482,0
270,470,0
270,462,0
270,446,0
270,424,0
270,421,0
270,619,0
270,416,0
270,670,0
270,412,0
270,369,0
270,719,0
270,330,0
270,327,0
270,298,0
270,331,0
270,598,0
270,562,1
270,861,1
270,575,1
270,933,1
270,792,1
270,315,1
270,313,1
270,912,1
270,656,1
270,534,1
270,445,1
270,420,1
270,396,1
270,275,1
270,811,1
271,314,0
271,490,1
271,309,0
271,395,0
271,465,0
271,506,0
271,535,0
271,559,0
271,635,0
271,548,0
271,341,0
271,364,0
271,717,1
272,587,0
272,537,0
272,542,0
272,544,0
272,546,0
272,561,0
272,567,0
272,569,0
272,574,0
272,575,0
272,703,0
272,700,0
272,697,0
272,688,0
272,666,0
272,663,0
272,659,0
272,657,0
272,579,0
272,640,0
272,637,0
272,633,0
272,623,0
272,595,0
272,917,0
272,671,0
272,653,0
272,768,0
272,943,0
272,738,0
272,745,0
272,710,0
272,746,0
272,875,0
272,864,0
272,737,0
272,852,0
272,847,0
272,752,0
272,765,0
272,833,0
272,827,0
272,797,0
272,848,0
272,717,0
272,876,0
272,733,0
272,798,0
272,934,0
272,949,0
272,534,0
272,826,0
272,951,0
272,886,0
272,723,0
272,920,0
272,918,0
272,905,0
272,727,0
272,904,0
272,896,0
272,940,0
272,531,0
272,592,0
272,502,0
272,299,0
272,294,0
272,290,0
272,282,0
272,277,0
272,274,0
272,946,0
272,306,0
272,922,0
272,507,0
272,947,0
272,942,0
272,932,0
272,509,0
272,560,0
272,684,0
272,831,0
272,317,0
272,902,0
272,325,0
272,500,0
272,478,0
272,472,0
272,451,0
272,444,0
272,441,0
272,425,0
272,405,0
272,415,0
272,391,0
272,389,0
272,387,0
272,379,0
272,344,0
272,336,0
272,328,0
272,401,0
272,319,0
273,739,0
273,862,0
273,701,0
273,496,0
273,605,0
273,563,1
274,599,1
274,686,1
274,483,1
274,546,0
275,348,0
275,961,0
275,820,0
275,949,0
275,912,0
275,906,0
275,843,0
275,654,0
275,592,0
275,569,0
275,489,0
275,389,0
275,374,0
275,663,0
275,470,1
275,653,0
275,870,1
275,381,1
275,739,1
275,918,1
275,805,1
276,933,1
276,327,0
276,332,0
276,359,0
276,408,0
276,423,0
276,441,0
276,466,0
276,494,0
276,572,0
276,612,0
276,628,0
276,697,0
276,704,0
276,718,0
276,770,0
276,802,0
276,873,0
276,489,0
276,525,0
276,567,1
276,311,1
277,716,0
277,587,0
277,592,0
277,593,0
277,612,0
277,615,0
277,630,0
277,637,0
277,653,0
277,657,0
277,733,0
277,659,0
277,663,0
277,666,0
277,667,0
277,697,0
277,699,0
277,708,0
277,709,0
277,731,0
277,710,0
277,738,0
277,762,0
277,482,0
277,772,0
277,447,0
277,949,0
277,826,0
277,951,0
277,945,0
277,935,0
277,916,0
277,904,0
277,901,0
277,898,0
277,765,0
277,887,0
277,868,0
277,845,0
277,843,0
277,833,0
277,830,0
277,829,0
277,812,0
277,811,0
277,569,0
277,779,0
277,882,0
277,566,0
277,386,0
277,501,0
277,776,0
277,281,0
277,287,0
277,290,0
277,535,0
277,312,0
277,319,0
277,321,0
277,325,0
277,328,0
277,332,0
277,338,0
277,341,0
277,374,0
277,293,0
277,378,0
277,376,0
277,859,0
277,476,0
277,464,0
277,440,0
277,431,0
277,922,0
277,418,0
277,415,0
277,412,0
277,401,0
277,390,0
277,917,0
277,421,0
278,697,0
278,688,0
278,685,0
278,659,0
278,600,0
278,596,0
278,579,0
278,475,0
278,406,0
278,427,0
278,415,0
278,356,0
278,325,0
278,315,0
278,306,0
278,303,0
278,296,0
278,450,0
278,311,0
278,909,0
278,876,0
278,943,0
278,586,1
278,922,0
278,299,1
278,942,0
278,723,1
278,819,0
279,315,0
279,357,0
279,407,0
279,502,0
279,817,0
279,348,1
279,697,0
279,769,0
279,785,0
279,889,1
279,840,0
279,814,0
279,591,0
279,659,0
28,576,1
28,45,0
28,645,0
28,670,0
28,786,0
28,584,1
28,636,1
280,895,1
280,501,0
280,599,0
280,691,0
280,697,0
280,924,0
280,943,0
280,499,0
280,926,0
280,818,0
280,746,0
280,725,0
280,454,0
280,738,0
280,325,0
280,311,0
280,379,0
280,303,0
280,740,0
281,842,0
281,764,0
281,759,0
281,697,0
281,640,0
281,566,0
281,550,0
281,522,0
281,488,0
281,479,0
281,421,0
281,461,0
281,849,0
281,371,0
281,353,0
281,462,0
281,826,0
282,697,0
282,700,0
282,731,0
282,934,0
282,902,0
282,793,1
282,830,0
282,574,0
282,712,1
283,545,1
283,761,0
283,556,0
283,315,0
283,628,0
283,636,1
284,664,0
284,826,0
284,846,0
284,949,0
284,828,0
284,827,0
284,738,0
284,733,0
284,940,0
284,637,0
284,539,0
284,574,0
284,441,0
284,343,0
284,332,0
284,319,0
284,908,1
284,760,1
284,614,1
284,604,0
285,486,0
285,469,0
285,833,1
285,375,0
285,339,0
285,493,0
285,414,0
285,555,0
285,745,0
285,649,0
285,946,0
285,897,0
285,908,0
285,639,0
285,811,0
285,800,0
285,726,0
285,887,0
286,627,0
286,829,0
286,666,0
286,711,0
286,734,0
286,778,0
286,788,0
286,790,0
286,805,0
286,847,0
286,949,0
286,882,0
286,901,0
286,619,0
286,952,0
286,960,0
286,950,0
286,917,0
286,224,0
286,766,0
286,862,0
286,796,1
286,866,0
286,605,0
286,587,0
286,593,0
286,298,0
286,313,0
286,325,0
286,335,0
286,359,0
286,362,0
286,418,0
286,419,0
286,422,0
286,424,0
286,598,0
286,428,0
286,470,0
286,501,0
286,505,0
286,523,0
286,528,0
286,529,0
286,534,0
286,536,0
286,575,0
286,591,0
286,441,0
286,331,0
287,365,0
287,319,0
287,328,1
287,294,0
287,912,1
287,860,1
287,922,0
287,902,0
287,826,0
287,951,0
287,909,0
287,892,0
287,876,0
287,827,0
287,771,0
287,738,0
287,728,0
287,807,0
287,683,0
287,325,0
287,344,0
287,415,0
287,441,0
287,708,0
287,482,0
287,538,0
287,467,0
287,591,0
287,637,0
287,641,0
287,659,0
287,674,0
287,586,0
288,746,1
288,884,1
288,690,1
288,795,1
288,938,0
288,902,0
288,883,0
288,847,1
288,725,0
288,658,0
288,832,0
288,466,0
288,666,0
288,359,0
288,645,0
288,313,0
288,389,0
288,685,0
288,704,0
288,462,0
29,649,0
29,782,0
29,960,0
29,894,0
29,883,0
29,865,0
29,750,0
29,646,0
29,540,0
29,589,0
29,543,0
29,457,0
29,342,0
29,206,0
29,163,0
29,84,0
29,45,0
29,597,0
290,844,0
290,552,1
290,898,1
290,947,0
290,366,1
290,934,0
290,946,0
290,507,0
290,472,0
290,464,0
290,444,0
290,390,0
290,587,0
290,384,0
290,376,0
290,358,0
290,336,0
290,332,0
290,315,0
290,312,0
290,382,0
290,593,0
290,563,0
290,627,0
290,916,0
290,882,0
290,612,0
290,868,0
290,781,0
290,873,0
290,765,0
290,697,0
290,666,0
290,657,0
290,640,0
290,779,0
291,856,1
291,420,1
291,470,1
291,328,1
291,592,1
291,351,1
291,836,1
291,679,1
291,825,0
291,697,0
291,576,0
291,552,0
291,528,0
291,511,0
291,492,0
291,482,0
291,444,0
291,434,0
291,429,0
291,418,0
291,341,0
291,333,0
291,332,0
291,327,0
291,297,0
291,662,0
291,705,0
291,315,1
291,770,0
291,844,0
291,859,0
291,695,0
291,917,0
291,677,0
291,709,0
291,895,0
291,944,0
291,882,0
291,873,0
291,843,0
291,842,0
291,830,0
291,802,0
291,883,0
293,812,1
293,758,1
293,616,1
293,671,1
293,740,1
293,646,1
293,371,0
293,410,1
293,408,0
293,593,0
293,657,0
293,697,0
293,731,0
293,759,0
293,563,0
293,843,0
293,882,0
293,447,0
293,786,1
293,596,1
293,595,1
293,771,0
294,826,0
294,949,0
294,943,0
294,947,0
294,736,0
294,820,0
294,560,0
294,551,0
294,890,0
294,916,1
294,840,0
294,957,0
294,667,0
294,937,0
294,534,0
294,539,0
294,542,0
294,572,0
294,951,0
294,575,0
294,517,0
294,580,0
294,587,0
294,592,0
294,593,0
294,599,0
294,605,0
294,609,0
294,584,0
294,612,0
294,508,0
294,502,0
294,319,0
294,325,0
294,329,0
294,332,0
294,356,0
294,374,0
294,504,0
294,401,0
294,410,0
294,413,0
294,425,0
294,446,0
294,467,0
294,476,0
294,405,0
294,629,0
294,574,0
294,852,0
294,804,0
294,807,0
294,827,0
294,630,0
294,864,0
294,875,0
294,788,0
294,779,0
294,752,0
294,740,0
294,789,0
294,738,0
294,880,0
294,723,0
294,713,0
294,708,0
294,703,0
294,697,0
294,688,0
294,909,0
294,658,0
294,657,0
294,734,0
294,795,0
295,601,1
295,505,1
295,463,0
295,457,0
295,589,0
295,758,0
295,873,0
295,548,0
295,426,0
296,954,0
296,938,0
296,935,0
296,930,0
296,928,0
296,853,0
296,916,0
296,876,0
296,882,0
296,957,0
296,920,0
296,707,0
296,590,1
296,934,0
296,447,0
296,960,0
296,950,0
296,677,0
296,891,0
296,509,0
296,844,0
296,684,0
296,679,1
296,843,0
296,466,1
296,826,0
296,836,0
296,441,0
296,832,0
296,502,0
296,507,0
296,512,0
296,531,0
296,534,0
296,561,0
296,566,0
296,600,0
296,602,0
296,605,0
296,608,0
296,500,0
296,609,0
296,629,0
296,631,0
296,633,0
296,645,0
296,658,0
296,659,0
296,663,0
296,685,0
296,686,0
296,688,0
296,693,0
296,615,0
296,697,0
296,495,0
296,481,0
296,303,0
296,305,0
296,306,0
296,313,0
296,316,0
296,317,0
296,319,0
296,325,0
296,353,0
296,355,0
296,358,0
296,494,0
296,396,0
296,415,0
296,418,0
296,425,0
296,428,0
296,437,0
296,438,0
296,446,0
296,450,0
296,456,0
296,467,0
296,480,0
296,406,0
296,833,0
296,298,0
296,738,0
296,703,0
296,720,0
296,725,0
296,730,0
296,731,0
296,733,0
296,737,0
296,745,0
296,763,0
296,768,0
296,746,0
296,772,0
296,773,0
296,779,0
296,785,0
296,797,0
296,818,0
296,819,0
296,827,0
296,830,0
296,771,0
297,444,0
297,332,0
297,409,0
297,917,0
298,848,0
298,860,0
298,410,0
298,313,0
298,419,0
298,335,0
298,862,0
298,932,0
298,891,0
298,829,0
298,772,0
298,757,0
298,745,0
298,734,0
298,727,0
298,664,0
298,422,0
298,614,0
298,605,0
298,849,0
298,598,0
298,536,0
298,449,0
298,454,0
298,909,0
298,458,0
298,467,0
298,470,0
298,569,0
298,927,0
298,474,0
298,477,0
298,488,0
298,501,0
298,512,0
298,523,0
299,307,1
299,880,1
299,837,1
299,607,1
299,892,1
299,426,1
299,679,1
299,467,0
299,545,0
299,568,0
299,476,0
299,472,0
299,468,0
299,445,0
299,415,0
299,387,0
299,379,0
299,374,0
299,368,0
299,348,0
299,325,0
299,319,0
299,306,0
299,303,0
299,574,0
299,590,0
299,579,0
299,627,0
299,922,0
299,938,0
299,904,0
299,886,0
299,819,0
299,797,0
299,603,0
299,738,0
299,752,0
299,697,0
299,693,0
299,690,0
299,687,0
299,663,0
299,653,0
299,637,0
299,734,0
3,447,0
3,844,0
3,551,0
3,721,0
3,935,0
3,17,0
3,898,0
3,332,0
3,328,0
3,312,0
3,293,0
3,290,0
3,286,0
3,277,0
3,245,0
3,238,0
3,384,0
3,928,0
3,223,0
3,205,0
3,195,0
3,148,0
3,123,0
3,92,0
3,89,0
3,25,0
3,20,0
3,231,0
3,390,0
3,234,0
3,845,0
3,627,0
3,615,0
3,726,0
3,785,0
3,842,0
3,421,0
3,873,0
3,640,0
3,697,0
3,612,0
3,593,0
3,587,0
3,586,0
3,537,0
3,459,0
3,424,0
30,35,1
30,417,1
30,426,1
30,758,1
30,203,1
30,602,1
30,238,1
30,574,0
30,518,1
30,635,1
30,50,0
30,154,0
30,411,0
30,826,0
30,683,0
30,653,0
30,555,1
301,880,1
301,791,0
301,788,0
301,543,0
301,748,1
301,473,0
301,433,0
301,701,1
301,528,0
302,406,1
302,493,1
302,440,1
302,525,1
302,650,1
302,894,0
302,538,1
302,315,1
303,495,0
303,450,0
303,418,0
303,508,0
303,441,0
303,431,0
303,467,0
303,531,0
303,406,0
303,401,0
303,387,0
303,367,0
303,325,0
303,311,0
303,306,0
303,415,0
303,544,0
303,545,0
303,532,0
303,746,0
303,768,0
303,779,0
303,789,0
303,819,0
303,876,0
303,882,0
303,883,0
303,909,0
303,920,0
303,954,0
303,949,0
303,943,0
303,922,0
303,573,0
303,738,0
303,734,0
303,827,0
303,723,0
303,733,0
303,583,0
303,600,0
303,602,0
303,613,0
303,620,0
303,633,0
303,644,0
303,567,0
303,659,0
303,685,0
303,688,0
303,693,0
303,697,0
303,700,0
303,704,0
303,645,0
304,882,1
305,745,0
305,761,0
305,772,0
305,779,0
305,812,0
305,875,0
305,902,0
305,938,0
305,954,0
305,509,0
305,859,0
305,881,0
305,330,1
305,730,0
305,935,0
305,720,0
305,364,0
305,688,0
305,313,0
305,316,0
305,697,0
305,319,0
305,408,0
305,424,0
305,502,0
305,317,0
305,565,0
305,569,0
305,608,0
305,628,0
305,674,0
305,686,0
305,542,0
306,415,0
306,411,0
306,358,0
306,343,0
306,325,0
306,317,0
306,319,0
306,315,0
306,313,0
306,441,0
306,324,0
306,450,0
306,445,0
306,499,0
306,727,0
306,733,0
306,738,0
306,740,0
306,760,0
306,768,0
306,770,0
306,467,0
306,825,0
306,827,0
306,847,0
306,717,0
306,876,0
306,912,0
306,938,0
306,957,0
306,914,0
306,826,0
306,949,0
306,934,0
306,902,0
306,224,0
306,573,0
306,684,0
306,904,0
306,700,0
306,808,0
306,625,0
306,546,0
306,574,0
306,592,0
306,697,0
306,599,0
306,532,0
306,630,0
306,530,0
306,637,0
306,504,0
306,500,0
306,652,0
306,657,0
306,663,0
306,664,0
306,675,0
306,682,0
306,687,0
306,659,0
306,538,0
307,592,1
307,668,1
307,791,0
307,447,0
308,614,0
308,466,0
308,687,1
308,537,0
308,631,0
308,313,1
308,909,0
308,836,0
308,778,0
308,752,0
308,697,0
308,696,0
308,662,0
308,633,0
308,860,1
309,388,0
309,334,0
309,366,0
309,564,0
309,957,1
309,771,0
309,780,0
309,665,0
309,441,1
309,908,1
309,775,1
309,740,1
309,884,1
309,889,1
309,405,1
309,793,1
309,926,1
309,751,0
309,851,1
309,488,1
31,330,0
31,359,0
31,371,0
31,384,0
31,403,0
31,420,0
31,422,0
31,424,0
31,336,0
31,428,0
31,435,0
31,450,0
31,461,0
31,462,0
31,489,0
31,517,0
31,525,0
31,431,0
31,531,0
31,333,0
31,328,0
31,99,0
31,102,0
31,122,0
31,184,0
31,204,0
31,207,0
31,230,0
31,332,0
31,240,0
31,262,0
31,263,0
31,275,0
31,281,0
31,312,0
31,313,0
31,323,0
31,247,0
31,53,0
31,534,0
31,552,0
31,843,0
31,847,0
31,906,0
31,916,0
31,944,0
31,914,0
31,537,0
31,949,0
31,960,0
31,953,0
31,961,0
31,844,0
31,862,0
31,671,1
31,447,0
31,805,0
31,842,0
31,790,0
31,566,0
31,572,0
